TR:inSilico:CellLine,TR:loLIG1:Stimuli,TR:hiLIG1:Stimuli,TR:loLIG2:Stimuli,TR:hiLIG2:Stimuli,TR:loLIG1_loLIG2:Stimuli,TR:loLIG1_hiLIG2:Stimuli,TR:hiLIG1_loLIG2:Stimuli,TR:hiLIG1_hiLIG2:Stimuli,DA:ALL,DV:AB01,DV:AB02,DV:AB03,DV:AB04,DV:AB05,DV:AB06,DV:AB07,DV:AB08,DV:AB09,DV:AB10,DV:AB11,DV:AB12,DV:AB13,DV:AB14,DV:AB15,DV:AB16,DV:AB17,DV:AB18,DV:AB19,DV:AB20
1,1,0,0,0,0,0,0,0,0,0.0633025541902,0.0364962592721,0.0396515466273,0.00684579182416,0.0899086669087,0.0786206796765,0.0217012763023,0.0317720100284,0.114374727011,0.0676958784461,0.0666284188628,0.0508039444685,0.0274956002831,0.034160092473,0.0561275184155,0.0195464212447,0.0117559349164,0.0140565307811,0.0591669306159,0.019972551614
1,0,1,0,0,0,0,0,0,0,0.047802131623,0.0721553340554,0.0248353574425,0.00685879401863,0.0287785641849,0.000224730174523,0.018827598542,0.0295907780528,0.0807201936841,0.157179474831,0.0109069058672,0.0246381722391,0.0488639213145,0.022126622498,0.0169989634305,0.0498114079237,0.0011964320438,0.0436850748956,0.0366426259279,0.078122228384
1,0,0,1,0,0,0,0,0,0,0.210422366858,0.10251711309,0.0343703664839,0.100860156119,0.00777324382216,0.103608958423,0.0630107223988,0.00787634588778,0.057487603277,0.0545011013746,0.099290445447,0.0135596226901,0.0608698502183,0.0279319565743,0.0401163958013,0.0803822129965,0.0577972792089,0.0292893052101,0.0585129857063,0.0495179854333
1,0,0,0,1,0,0,0,0,0,0.147578701377,0.042731937021,0.149262845516,0.0399132035673,0.00889298133552,0.00522691244259,0.117095187306,0.00597326317802,0.0321650207043,0.0423473566771,0.0997322276235,0.0125281009823,0.0563485473394,0.0055076405406,0.128688916564,0.188112780452,0.0159916188568,0.0488369017839,0.024910569191,0.0252087842673
1,0,0,0,0,1,0,0,0,0,0.0193779096007,0.883574903011,0.0286926906556,0.0522173605859,0.00605444051325,0.36350902915,0.000441288982984,0.340768307447,0.00887132342905,0.00179215206299,0.0131905591115,0.00883759837598,0.0662328526378,0.00411028694361,0.00118460564408,0.00110484915785,0.0294133592397,0.00800826400518,0.0130644617602,0.00657194340602
1,0,0,0,0,0,1,0,0,0,0.0749608278275,0.00761253479868,0.0133582605049,0.0982690230012,0.0767043679953,0.0375693403184,0.00222353218123,0.15834723413,0.00092289026361,0.239532426,0.00565517833456,0.00319032603875,0.00467848917469,0.162272125483,0.054912250489,0.139336615801,0.00514893326908,0.0104663576931,0.00962208304554,0.000547928677406
1,0,0,0,0,0,0,1,0,0,0.0717905536294,0.00188525533304,0.0267569292337,0.0134390452877,0.00467022880912,0.0921547487378,0.00412920536473,0.00547017622739,0.0147241149098,0.00179335835855,0.0180096440017,0.536598861217,0.00736100738868,0.013432290405,0.00629602232948,0.00267475214787,0.100840762258,0.029062692076,0.00510803796351,0.00987292919308
1,0,0,0,0,0,0,0,1,0,0.0681876242161,0.0272343959659,0.00883539672941,0.0801317170262,0.0170971993357,0.237713128328,0.00854587182403,0.133802264929,0.000488788296934,0.0968023985624,0.00376746337861,0.0291113555431,0.0207574609667,0.160565763712,0.000689857464749,0.0124003738165,0.0332418195903,0.344213187695,0.116636916995,0.0844239667058
1,1,0,0,0,0,0,0,0,1,0.0111310100183,0.00282449554652,0.0312583036721,0.0174358971417,0.0385104343295,0.079134747386,0.0372810997069,0.0135547462851,0.0559725090861,0.0124797886238,0.0650140270591,0.00547849107534,0.0345633029938,0.0233128331602,0.0771572515368,0.0448568239808,0.00561709795147,0.00829216744751,0.0552734434605,0.0601754449308
1,0,1,0,0,0,0,0,0,1,0.119804099202,0.177414864302,0.0219694375992,0.0207293108106,0.0184472873807,0.0829739496112,0.0236007031053,0.00563302729279,0.0600719824433,0.0336203277111,0.117333821952,0.0309136286378,0.0453430376947,0.0566727779806,0.0553204268217,0.0299475900829,0.0751953050494,0.0973078683019,0.0213571693748,0.00767050590366
1,0,0,1,0,0,0,0,0,1,0.0868694186211,0.0402987636626,0.0740395858884,0.0286567360163,0.0294517446309,0.0253873206675,0.0368818081915,0.0141241485253,0.0338124185801,0.0756534859538,0.0300463996828,0.00409615412354,0.0907427743077,0.0255990307778,0.0616613999009,0.0268988609314,0.0563071221113,0.0270513743162,0.019183896482,0.139589875937
1,0,0,0,1,0,0,0,0,1,0.0320836268365,0.206430628896,0.0320170708001,0.00707492046058,0.00185674719978,0.0462346300483,0.0399049185216,0.0277668461204,0.143684253097,0.00322554516606,0.0157035645097,0.0125488582999,0.030545052141,0.0945584103465,0.010699717328,0.0204412862659,0.0272600222379,0.046641677618,0.00505202729255,0.184882178903
