TR:BT20:CellLine,TR:Serum:Stimuli,TR:PBS:Stimuli,TR:EGF:Stimuli,TR:Insulin:Stimuli,TR:FGF1:Stimuli,TR:HGF:Stimuli,TR:NRG1:Stimuli,TR:IGF1:Stimuli,DA:ALL,DV:4EBP1_pS65,DV:4EBP1_pT37_pT46,DV:ACC_pS79,DV:AKT_pS473,DV:AKT_pT308,DV:AMPK_pT172,DV:BAD_pS112,DV:c-JUN_pS73,DV:c-Met_pY1235,DV:c-Raf_pS338,DV:CHK1_pS345,DV:CHK2_pT68,DV:EGFR_pY1068,DV:EGFR_pY1173,DV:EGFR_pY992,DV:ER-alpha_pS118,DV:GSK3-alpha-beta_pS21_S9,DV:GSK3-alpha-beta_pS9,DV:HER2_pY1248,DV:HER3_pY1298,DV:JNK_pT183_pT185,DV:MAPK_pT202_Y204,DV:MEK1_pS217_S221,DV:mTOR_pS2448,DV:NDRG1_pT346,DV:NF-kB-p65_pS536,DV:p27_pT157,DV:p27_pT198,DV:p38_pT180_Y182,DV:p70S6K_pT389,DV:p90RSK_pT359_S363,DV:PDK1_pS241,DV:PEA15_pS116,DV:PKC-alpha_pS657,DV:PKC-delta_pS664,DV:PKC-pan-betaII_pS660,DV:PRAS40_pT246,DV:Rb_pS807_S811,DV:Rictor_pT1135,DV:S6_pS235_S236,DV:S6_pS240_S244,DV:Src_pY416,DV:Src_pY527,DV:STAT3_pY705,DV:YAP_pS127,DV:YB-1_PS102
1,1,0,0,0,0,0,0,0,0,2.67614125981,3.86680430081,0.519471227938,2.255609259,2.12806552381,1.82082449181,0.961398480375,0.219588694187,0.721079441625,1.12406396369,1.09319455206,0.991961441063,0.458659077,1.3531374915,0.216728586437,0.881999836813,2.98268972213,2.55944945125,0.9438427575,0.432456002875,0.353881764562,0.497755342,1.25143776,1.18196440781,0.308413105125,1.01474950206,0.644014048063,0.866429613312,0.892829919563,0.588981274313,0.366964443062,2.32147932112,4.40918263656,0.364189179125,0.9993544955,2.24576834469,7.18988598925,3.00428894844,1.76707844712,0.550829539812,0.544475134562,NA,NA,0.490960376687,3.69221047469,0.8151363455
1,0,1,0,0,0,0,0,0,0,2.67614125981,3.86680430081,0.519471227938,2.255609259,2.12806552381,1.82082449181,0.961398480375,0.219588694187,0.721079441625,1.12406396369,1.09319455206,0.991961441063,0.458659077,1.3531374915,0.216728586437,0.881999836813,2.98268972213,2.55944945125,0.9438427575,0.432456002875,0.353881764562,0.497755342,1.25143776,1.18196440781,0.308413105125,1.01474950206,0.644014048063,0.866429613312,0.892829919563,0.588981274313,0.366964443062,2.32147932112,4.40918263656,0.364189179125,0.9993544955,2.24576834469,7.18988598925,3.00428894844,1.76707844712,0.550829539812,0.544475134562,NA,NA,0.490960376687,3.69221047469,0.8151363455
1,0,0,1,0,0,0,0,0,0,2.67614125981,3.86680430081,0.519471227938,2.255609259,2.12806552381,1.82082449181,0.961398480375,0.219588694187,0.721079441625,1.12406396369,1.09319455206,0.991961441063,0.458659077,1.3531374915,0.216728586437,0.881999836813,2.98268972213,2.55944945125,0.9438427575,0.432456002875,0.353881764562,0.497755342,1.25143776,1.18196440781,0.308413105125,1.01474950206,0.644014048063,0.866429613312,0.892829919563,0.588981274313,0.366964443062,2.32147932112,4.40918263656,0.364189179125,0.9993544955,2.24576834469,7.18988598925,3.00428894844,1.76707844712,0.550829539812,0.544475134562,NA,NA,0.490960376687,3.69221047469,0.8151363455
1,0,0,0,1,0,0,0,0,0,2.67614125981,3.86680430081,0.519471227938,2.255609259,2.12806552381,1.82082449181,0.961398480375,0.219588694187,0.721079441625,1.12406396369,1.09319455206,0.991961441063,0.458659077,1.3531374915,0.216728586437,0.881999836813,2.98268972213,2.55944945125,0.9438427575,0.432456002875,0.353881764562,0.497755342,1.25143776,1.18196440781,0.308413105125,1.01474950206,0.644014048063,0.866429613312,0.892829919563,0.588981274313,0.366964443062,2.32147932112,4.40918263656,0.364189179125,0.9993544955,2.24576834469,7.18988598925,3.00428894844,1.76707844712,0.550829539812,0.544475134562,NA,NA,0.490960376687,3.69221047469,0.8151363455
1,0,0,0,0,1,0,0,0,0,2.67614125981,3.86680430081,0.519471227938,2.255609259,2.12806552381,1.82082449181,0.961398480375,0.219588694187,0.721079441625,1.12406396369,1.09319455206,0.991961441063,0.458659077,1.3531374915,0.216728586437,0.881999836813,2.98268972213,2.55944945125,0.9438427575,0.432456002875,0.353881764562,0.497755342,1.25143776,1.18196440781,0.308413105125,1.01474950206,0.644014048063,0.866429613312,0.892829919563,0.588981274313,0.366964443062,2.32147932112,4.40918263656,0.364189179125,0.9993544955,2.24576834469,7.18988598925,3.00428894844,1.76707844712,0.550829539812,0.544475134562,NA,NA,0.490960376687,3.69221047469,0.8151363455
1,0,0,0,0,0,1,0,0,0,2.67614125981,3.86680430081,0.519471227938,2.255609259,2.12806552381,1.82082449181,0.961398480375,0.219588694187,0.721079441625,1.12406396369,1.09319455206,0.991961441063,0.458659077,1.3531374915,0.216728586437,0.881999836813,2.98268972213,2.55944945125,0.9438427575,0.432456002875,0.353881764562,0.497755342,1.25143776,1.18196440781,0.308413105125,1.01474950206,0.644014048063,0.866429613312,0.892829919563,0.588981274313,0.366964443062,2.32147932112,4.40918263656,0.364189179125,0.9993544955,2.24576834469,7.18988598925,3.00428894844,1.76707844712,0.550829539812,0.544475134562,NA,NA,0.490960376687,3.69221047469,0.8151363455
1,0,0,0,0,0,0,1,0,0,2.67614125981,3.86680430081,0.519471227938,2.255609259,2.12806552381,1.82082449181,0.961398480375,0.219588694187,0.721079441625,1.12406396369,1.09319455206,0.991961441063,0.458659077,1.3531374915,0.216728586437,0.881999836813,2.98268972213,2.55944945125,0.9438427575,0.432456002875,0.353881764562,0.497755342,1.25143776,1.18196440781,0.308413105125,1.01474950206,0.644014048063,0.866429613312,0.892829919563,0.588981274313,0.366964443062,2.32147932112,4.40918263656,0.364189179125,0.9993544955,2.24576834469,7.18988598925,3.00428894844,1.76707844712,0.550829539812,0.544475134562,NA,NA,0.490960376687,3.69221047469,0.8151363455
1,0,0,0,0,0,0,0,1,0,2.67614125981,3.86680430081,0.519471227938,2.255609259,2.12806552381,1.82082449181,0.961398480375,0.219588694187,0.721079441625,1.12406396369,1.09319455206,0.991961441063,0.458659077,1.3531374915,0.216728586437,0.881999836813,2.98268972213,2.55944945125,0.9438427575,0.432456002875,0.353881764562,0.497755342,1.25143776,1.18196440781,0.308413105125,1.01474950206,0.644014048063,0.866429613312,0.892829919563,0.588981274313,0.366964443062,2.32147932112,4.40918263656,0.364189179125,0.9993544955,2.24576834469,7.18988598925,3.00428894844,1.76707844712,0.550829539812,0.544475134562,NA,NA,0.490960376687,3.69221047469,0.8151363455
1,1,0,0,0,0,0,0,0,5,2.54156594517,3.68244765747,0.524401946542,4.08462539422,3.42580115367,1.48956735604,1.01030700664,0.228702901227,0.713100340451,1.86861162909,1.07026406851,0.984009371192,0.434175912927,1.25121222666,0.220717696631,0.919277556842,4.04744047595,3.20151029697,1.18284141308,0.467602721359,0.417396566091,2.09113514219,6.55967314013,1.45701210691,0.345158051041,1.08950522906,0.675293223189,0.80091744272,1.26484135844,0.736434686246,0.609066201002,2.22055606596,2.96007669253,0.403439661492,1.04651745809,3.37412472721,6.89277856334,3.16653729366,2.14041192839,0.580838947389,0.569186783995,NA,NA,0.500049340584,3.20990101102,0.921965337929
1,0,1,0,0,0,0,0,0,5,3.48266494359,4.88498682278,0.463771387739,3.11875155549,2.25152786222,2.60833586864,0.946704281586,0.192747442081,0.665709244161,1.07140543802,1.04650893346,0.870586204075,0.350999580181,1.34969362624,0.196951099229,0.741663491736,3.63987237131,2.90324096125,1.0578135595,0.35518989216,0.290341188942,0.442669299788,1.12092838968,1.42416352046,0.308613415708,0.81144750771,0.541622264123,0.710402770443,0.787256045412,0.57875380724,0.302426779991,2.79106523337,4.1589363209,0.353141487853,0.94082677773,2.77586986214,9.11581302907,3.55450504141,2.32236975693,0.594543348662,0.63485837868,NA,NA,0.431951167784,5.48841625102,0.930511826473
