TR:MCF7:CellLine,TR:Serum:Stimuli,TR:PBS:Stimuli,TR:EGF:Stimuli,TR:Insulin:Stimuli,TR:FGF1:Stimuli,TR:HGF:Stimuli,TR:NRG1:Stimuli,TR:IGF1:Stimuli,DA:ALL,DV:4EBP1_pS65,DV:ACC_pS79,DV:AKT_pS473,DV:AKT_pT308,DV:AMPK_pT172,DV:BAD_pS112,DV:c-JUN_pS73,DV:c-Met_pY1235,DV:c-Raf_pS338,DV:CHK1_pS345,DV:CHK2_pT68,DV:EGFR_pY1068,DV:EGFR_pY1173,DV:EGFR_pY992,DV:ER-alpha_pS118,DV:GSK3-alpha-beta_pS21_S9,DV:GSK3-alpha-beta_pS9,DV:HER2_pY1248,DV:JNK_pT183_pT185,DV:MAPK_pT202_Y204,DV:MEK1_pS217_S221,DV:mTOR_pS2448,DV:NF-kB-p65_pS536,DV:p27_pT157,DV:p27_pT198,DV:p38_pT180_Y182,DV:p70S6K_pT389,DV:p90RSK_pT359_S363,DV:PDK1_pS241,DV:PKC-alpha_pS657,DV:PRAS40_pT246,DV:Rb_pS807_S811,DV:S6_pS235_S236,DV:S6_pS240_S244,DV:Src_pY416,DV:Src_pY527,DV:STAT3_pY705,DV:YAP_pS127,DV:YB-1_PS102
1,1,0,0,0,0,0,0,0,0,0.754635606924,0.17277991489,0.0786600654449,0.283696115939,1.64961687345,0.60266788844,0.372530582383,0.463591719778,0.415410517249,0.250269599743,0.204740535486,NA,NA,NA,0.846974216578,1.20854729193,1.36081977757,1.39616898717,0.193972848696,0.246622971785,0.208985411938,0.517477560714,0.498331169802,0.612879996463,0.448724014519,0.181905844546,2.32449333617,0.627690572709,1.09089988266,0.202739822769,1.26112859707,2.15040491584,2.93083092672,1.16842251921,0.085186291482,1.18202450523,0.187624746025,0.422410883088,0.6046718399
1,0,1,0,0,0,0,0,0,0,0.754635606924,0.17277991489,0.0786600654449,0.283696115939,1.64961687345,0.60266788844,0.372530582383,0.463591719778,0.415410517249,0.250269599743,0.204740535486,NA,NA,NA,0.846974216578,1.20854729193,1.36081977757,1.39616898717,0.193972848696,0.246622971785,0.208985411938,0.517477560714,0.498331169802,0.612879996463,0.448724014519,0.181905844546,2.32449333617,0.627690572709,1.09089988266,0.202739822769,1.26112859707,2.15040491584,2.93083092672,1.16842251921,0.085186291482,1.18202450523,0.187624746025,0.422410883088,0.6046718399
1,0,0,1,0,0,0,0,0,0,0.754635606924,0.17277991489,0.0786600654449,0.283696115939,1.64961687345,0.60266788844,0.372530582383,0.463591719778,0.415410517249,0.250269599743,0.204740535486,NA,NA,NA,0.846974216578,1.20854729193,1.36081977757,1.39616898717,0.193972848696,0.246622971785,0.208985411938,0.517477560714,0.498331169802,0.612879996463,0.448724014519,0.181905844546,2.32449333617,0.627690572709,1.09089988266,0.202739822769,1.26112859707,2.15040491584,2.93083092672,1.16842251921,0.085186291482,1.18202450523,0.187624746025,0.422410883088,0.6046718399
1,0,0,0,1,0,0,0,0,0,0.754635606924,0.17277991489,0.0786600654449,0.283696115939,1.64961687345,0.60266788844,0.372530582383,0.463591719778,0.415410517249,0.250269599743,0.204740535486,NA,NA,NA,0.846974216578,1.20854729193,1.36081977757,1.39616898717,0.193972848696,0.246622971785,0.208985411938,0.517477560714,0.498331169802,0.612879996463,0.448724014519,0.181905844546,2.32449333617,0.627690572709,1.09089988266,0.202739822769,1.26112859707,2.15040491584,2.93083092672,1.16842251921,0.085186291482,1.18202450523,0.187624746025,0.422410883088,0.6046718399
1,0,0,0,0,1,0,0,0,0,0.754635606924,0.17277991489,0.0786600654449,0.283696115939,1.64961687345,0.60266788844,0.372530582383,0.463591719778,0.415410517249,0.250269599743,0.204740535486,NA,NA,NA,0.846974216578,1.20854729193,1.36081977757,1.39616898717,0.193972848696,0.246622971785,0.208985411938,0.517477560714,0.498331169802,0.612879996463,0.448724014519,0.181905844546,2.32449333617,0.627690572709,1.09089988266,0.202739822769,1.26112859707,2.15040491584,2.93083092672,1.16842251921,0.085186291482,1.18202450523,0.187624746025,0.422410883088,0.6046718399
1,0,0,0,0,0,1,0,0,0,0.754635606924,0.17277991489,0.0786600654449,0.283696115939,1.64961687345,0.60266788844,0.372530582383,0.463591719778,0.415410517249,0.250269599743,0.204740535486,NA,NA,NA,0.846974216578,1.20854729193,1.36081977757,1.39616898717,0.193972848696,0.246622971785,0.208985411938,0.517477560714,0.498331169802,0.612879996463,0.448724014519,0.181905844546,2.32449333617,0.627690572709,1.09089988266,0.202739822769,1.26112859707,2.15040491584,2.93083092672,1.16842251921,0.085186291482,1.18202450523,0.187624746025,0.422410883088,0.6046718399
1,0,0,0,0,0,0,1,0,0,0.754635606924,0.17277991489,0.0786600654449,0.283696115939,1.64961687345,0.60266788844,0.372530582383,0.463591719778,0.415410517249,0.250269599743,0.204740535486,NA,NA,NA,0.846974216578,1.20854729193,1.36081977757,1.39616898717,0.193972848696,0.246622971785,0.208985411938,0.517477560714,0.498331169802,0.612879996463,0.448724014519,0.181905844546,2.32449333617,0.627690572709,1.09089988266,0.202739822769,1.26112859707,2.15040491584,2.93083092672,1.16842251921,0.085186291482,1.18202450523,0.187624746025,0.422410883088,0.6046718399
1,0,0,0,0,0,0,0,1,0,0.754635606924,0.17277991489,0.0786600654449,0.283696115939,1.64961687345,0.60266788844,0.372530582383,0.463591719778,0.415410517249,0.250269599743,0.204740535486,NA,NA,NA,0.846974216578,1.20854729193,1.36081977757,1.39616898717,0.193972848696,0.246622971785,0.208985411938,0.517477560714,0.498331169802,0.612879996463,0.448724014519,0.181905844546,2.32449333617,0.627690572709,1.09089988266,0.202739822769,1.26112859707,2.15040491584,2.93083092672,1.16842251921,0.085186291482,1.18202450523,0.187624746025,0.422410883088,0.6046718399
1,1,0,0,0,0,0,0,0,5,0.737372663979,0.198628008594,0.101167027378,0.296756761001,1.61781074723,0.63970946456,0.363846786415,0.473572870468,0.520798712267,0.241829511213,0.209251135943,NA,NA,NA,0.879238338541,1.47607049607,1.52821978436,1.41728997844,0.223136883767,0.317457734977,0.185218453233,0.635228526402,0.584744053691,0.610257308411,0.4229305938,0.219321322481,2.68405453612,0.7132780354,1.0657821642,0.236096979399,1.27494385758,2.20129271944,3.23493317405,1.12900903963,0.0759470628281,1.37699185395,0.19034208005,0.342753342786,0.599803154472
1,0,1,0,0,0,0,0,0,5,0.712465640434,0.164045751711,0.0721993408684,0.267618785167,1.60871945742,0.59980784552,0.382835280488,0.475809367595,0.407349398868,0.23929598966,0.21513584037,NA,NA,NA,0.816704865351,1.19746816125,1.31684577956,1.40107685149,0.211843694957,0.250073026854,0.209481825684,0.530416195369,0.483757014684,0.616917157931,0.441488638888,0.171933675259,2.22799031967,0.647735600982,1.09888363376,0.210205383252,1.10089846166,1.97985502925,2.82523000249,1.10397960962,0.0776779992395,1.28102129855,0.197345677441,0.399499007653,0.567672573224
